content,lable
¾Èµ¿Àº Å¸Áö »ç¶÷ÀÌ ¿Í¼­ Àá±ñÀÌ¶óµµ »ì°÷ÀÌ ¸øµÈ´Ù ÅÔ¼¼°¡ ÁøÂ¥ »ó»óµµ ¸øÇÏ°í»ç¶÷µé Á¸³ª°Ô Æ½Æ½°Å¸®°í ºÒÄ£ÀýÇÏ´Ù Àå»çÇÏ´Â »õ³¢µéµµ ¼Õ´ÔÇÑÅ× ¼­ºñ½º¸¶ÀÎµå ÀÌµý°Å ¾øÀ½ ÀÌ°Ç Áöµé³¢¸®µµ ´Ù ÀÎÁ¤ÇÏ´Â°Å°í;;;¤»ÀÎ½ÉÁÁ´Ù´Â ½ÃÀåµµ °¡¸é È£°´ÇàÀ§ ÀÌ·±°Å °ÅÀÇ ¾ø°í°¡°Ý ¹°¾îº¸¸é ¾È»ì°Å¸é¼­ ¿Ö ¹°¾îº¸³Ä°í Â¥Áõ³¿ÇïÁ¶¼¾ ¾Ã¼±ºñ °íÀåÀÇ Áø¼ö¸¦ º¸¿©ÁÜ¾Èµ¿ Æ¯À¯ÀÇ Á¿°°Àº ºÐÀ§±â ¾È»ì¾Æº¸¸é ¸ð¸§¹¹ ¾Èµ¿Åä¹ÚÀÌ Áöµé³¢¸®´Â Áý¼ºÃÌ ¾ç¹ÝÀÔ³× ÀÚÁ¸½É °¡Áö°í Àß»ç´Â°Å°ÚÁö±Ç¾¾ ·ù¾¾ ºñÀ² È®½ÇÈ÷ ¸¹°í ÀÎ±¸ 16¸¸¸í¹Û¿¡ ¾ÈµÊ..¸»¸¸ ½ÃÁö °³±øÃÌÀÓ,0
Àú »õ³¢ ÆÄº¸¸é,0
±Û¾´³ð ¿äÁ¡ ÆÄ¾Ç ¾È µÇÁö?´Ï°¡ Á¦ÀÏ ¶È¶ÈÇÑ °Å °°Áö?°¡¼¼¿¬¿¡¼­µµ ±è¼¼ÀÇ°¡ ±Û¾´³ð°ú ¶È°°ÀÌ ¸»ÇÏ´õ¶ó±×·¨´õ´Ï °­¿ë¼®ÀÌ ¿äÁ¡Àº ±×°Ô ¾Æ´Ï°í 7µî±Þ ¹Û¿¡ ¸øÇßÀ¸´Ï±î ¿ëÁ¢ÇÏ¶ó´Â ½ÄÀ¸·Î ºñ¾Æ³ÉÇÏ¸é¼­ Â¡Â¡°Å·È´Ù´Â°Ô ¹®Á¦¶ó´Â °ÅÀÓ¶ó°í ¸»ÇÏ´Ï±î ±è¼¼ÀÇ Âï¼Ò¸®µµ ¸øÇÔ,0
¤»¤» ½Ã¼±°­x ½È´Ù´Â ¾ð³Äµé ¿Ö ¼³¸®´Â ½È¾îÇÏ³Ä ;; ¤»¤»,0
¼ÖÂïÈ÷ ·ë¾È°¡´Â³²ÀÚ°¡ ¾îµ«³ë ¤»¤»,0
³­ Æä¹Ì³âµéÀÌ¶ûÀº ¼½½º¾ÈÇÔ,0
Àú »õ³¢°¡ ºÎ»ê Çù°´ ¹ÚÇö¿ìÇÜÀÌ¶û ¼úÁý¿¡¼­ ´ÙÀÌ´ÙÀÌ ¶á´Ù?ÁøÂ¥ Á¤»öÇÏ°í ¸»ÇÏ´Âµ¥ Àú »õ³¢ 30ÃÊ ¾È¿¡ Ã´Ãß Á¢Çô°¡Áö°í ¹Ù´Ú¿¡ ¶Ë½Ñ´Ù,0
ÀÚ±â°¡ Â§µû´Ù ½ÍÀ¸¸é µ· ¸¹ÀÌ ¹ú¸é µÈ´Ù ³ªÃ³·³,0
³ª¶ó ¸»¾Æ¸ÔÀº ½ÃÅ° Àú·±°Ô ´ë±ÇÈÄº¸ 1À§? °³ÆÇÀÌ³× ÆÛÁÖ¸é ³ªÁß¿¡ ¾îÂîµÉÁÙ ¸ð¸£°í Âï¾î´ë´Â °³µÅÁöµé °á±¹ ³ÊÈñµéÀÌ ¸ø»ì°ÔµÇ´Â ³ª¶ó°¡ µÉ²«µ¥ µî½Åµé ºÎµ¿»ê Á¤Ã¥ ÇÏ³ª¸¸ ºÁµµ ¸ð¸£°Ú³Ä?,0
ÇÑÁÖ´Â ÀüÇö¹«³ª¿À°í ´ÙÀ½ÁÖ´Â ÇÑÇýÁø ³ª¿À°íÇØ¶ó.¾îÂ¥ÇÇ ÇÁ·Î±×·¥ÄÁ¼ÁÀÌ Á¶¿ìÃâµ¿ÀÎµ¥ ¹»,1
´õ·¯¿î »õ³¢µé,0
¸ð¹ßÀÌ½Ä Æ²µüµéÀÌ ÇÏ¸é °¡²û º×´Â °æ¿ìµµ ÀÖ±ä ÇÔ,0
¹¹¸¸ÇÏ¸é ´Üµ¶ÀÌ·¡ ¿äÁò Æ®·£µå³Ä?,1
ÃÔ¿µÁß¿¡ ¤¸¤µ ¿±±â¿¡ °¡±õ´Ù ¾ÕÀ¸·Ð Á¤½Å°¨Á¤ÇÏ°í Ä³½ºÆÃ ½ÃÄÑ¶ó~,0
°Á ÁöµéÀÌ ¾²·¹±âµéÀÌ¶ó´Â ¹ÝÁõ,0
µÇ°Ô ÁÁÀºµ¥ ±»ÀÌ °áÈ¥ÀÌ¶õ Á¦µµ¿¡ ¹­ÀÌÁö ¾Ê´õ¶óµµ »ç¶ûÇÏ°í ¾Æ³¢¸é¼­ »ì¸é ±×°Ô °¡Á·ÀÌÁö ¹¹,1
¾²·¹±âµé.,0
°ø¹º³â³ðµéÀÌ »ç±âºÒ¹ýÅºÇÙ¿¡ ÁÖµ¿ÀÚÁß ÇÏ³ªÀÎ ÀÌÀ¯Áö.,0
2¸¸¿øÀ¸·Î Ã¥Á¤ µÆ´ÙÇÏ¸é Åë½Å·áº¸´Ü ¼Ò»ó°øÀÎ¿¡°Ô µµ¿òµÉ¼öÀÖ´Â ½Ä»ç±ÇÀÌ ´õ ³ªÀ»°Í°°Àºµ¥¿ä,1
¿©ÀÚ ¸é»óÀ» º¸´Ï Ãµ´Þ·¯µµ ¸¹ÀÌ Ã¥Á¤ÇÑ°Å °°Àºµ¥?,0
±â¾È ¿Ö¾È³ª¿À°í ¾îÂÀ ÇÑ¸¶µð ¾ð±Þµµ ¾ø°í ±â¾È¾øÀ¸´Ï Àç¹Ìµµ ¾ø°í ½Óµð ±â¾È ¾øÀ¸¸é ³ªÈ¥ÀÚ»ê´Ù Àç¹Ì¾ø´Ù°í º»ÀÎ ÀÔÀ¸·Î ¸»ÇÏ¸é¼­,1
¿ÏÀü Àë³ª°Ô ºÃ¾î¿ä~~¾ÕÀ¸·Î ±â´ëµË´Ï´Ù. È­ÀÌÆÃ!,1
¾ÃÄôÄç ¸ËµÅÁöµé,0
¿ª½Ã ¸Ó¸®»¡µµ ¹«½Ã ¸øÇÏ´Â°ÅÀÓ,1
¾îÂ·µç º¯Á¦ ÀÇ¹«°¡ ¾ø´Â ±è¿µÈñ°¡ ³ª¼­¼­ ÇÇÇØÀÚ¿Í ¿ø¸¸ÇÏ°Ô ÇÕÀÇÇßÀ¸´Ï ÀßÇÑ°Ç ¸ÂÁö ¹» ¿åÀ» ¸øÇØ¼­ ¾È´ÞÀÎÁö. ÇÇÇØ ´ç»çÀÚµµ ÇÕÀÇÇÑ °Çµ¥.,1
»ý±ä°Å´Â ¹«½¼ 40´ë¿¡ ¹üÁËÀÚ°°ÀÌ»ý°å³ë ÇÏ´Ã³ª¶ó ¤²¤²,0
¿Í ¾¾¹ß Áß±¹ÀÌ³Ä. ÁøÂ¥ ÁÒ¼¾Â¡µéÀº ³¯ÀÌ °¥¼ö·Ï ÅðÈ­ÇÏ³ë.,0
Áß±âÇü ´ç½ÅÀ¿ µµ´öÃ¥.!,1
·¹¾Ë µÑ´Ù º´½Å.. ±Ùµ¥ ¾È¹°¾îº¸°í ¸Ú´ë·Î ÇØ¹ö¸®´Â ÀÎ°£µéÀº »óÁ¾¾ÈÇÏ´Â°Ô ´äÀÌ´Ù.,0
ÇÑ±¹ ¿©¼ºµé ±èÄ¡¼Ò¸®¿¡ ¹ß²öÇÏ´Âµ¥ ´ÏµéÀº »Ä¼Ó²¨Áö ±èÄ¡½®³àµéÀÌ´Ù.´Ïµé ¿©±â¼­ ´ñ±Û ³²±ä°É ºÁ.¿Ö ÀÓ½ÅÇÏ¸é ´ÔÀÚ¸¸ ³ª»Ú´Ù ¿åµéÀ» ÃÄÇÏ³Ä.±×°Í ÀÚÃ¼°¡ ±èÄ¡³à¶ó´Â Áõ°Å´Ù,0
Ä£¹® »õ¤»µé ¸ðÁ¶¸® ´ë°¡¸®±ú°í º´½Å,0
¾Èº¸¸é µÇ´Âµ¥ ¿Ö ¹°±Í½ÅÃ³·³ ¾ÇÀÇÀûÀ¸·Î ÀÛ°¡¸¦ ÆïÇÏÇÏ´ÂÁö....??? ±â¾È84!! Èû³»°í ´õ ÁÁÀº ÀÛÇ° ÀÛ¾÷ÇØ¶ó!!!,1
±»±»±» ±èÀÎÁ÷Çü??????,1
±Í¿±³× ³ªÀÌµµ ¾î¸®±¸¸¸ Á» ºÁÁà¶ó µ¹´ë°¡¸® ¿ëÁ¢»õ³¢µé¾Æ ½ÃÅ°´Âµ¥·Î ÁöÁö´Â°Å¹Û¿¡ ¸øÇÏ´Â»õ³¢µéÀÌ ºÎ½ÉÀº,0
¿Í ±è¼¼Á¤ ¿Í²Ù ¿ÖÀú·¸°Ôº¯Çß³Ä,0
ÀüÈ­·Î ÈÞ°¡ ¿¬ÀåÇß´Ù´Â °³»öÀÌµéÀº ¹ÎÁÖ´çÀÇ¿ø ˜¹±âµéÀÌ°ÚÁö,0
¿Í ²Ã¸°´Ù ¤µ¤² ±â»çº¸°í µþÃÄ¾ß°Ú³ë.,0
·Î¸®À¯ °Å¸¨´Ï´Ù,0
±×·² ¼öµµ ÀÖÁö ÀÌ ±îÁþ°Ô ¹º ³í¶õÀÌ¾ß È«ÀÚ ¸ñ¼Ò¸®°¡ ´õ ÁÁ¾Æ,1
»ªµµ¾ø´Â³ë¤±ÀÌ ¾àÀÌ³ª¹ß¶ó ÀÌ³ë¹«»õ¤¢¤Ó,0
¾Æ°í ¿ô´Â °Ô Âü ¿¹»Ú±âµµ ÇÏ°í ÀÍ»ì½º·´³×¿ä~ ¼ÒÀÌÇö¾¾ ¾Æ¹ö´Ô°ú º¹½ÌÇÏ´ø ¹æ¼Ûº¸´Ï »ç¶û ¸¹ÀÌ¹Þ°í ÀÚ¶ó¼­ ¹à°í °Ç°­ÇÏ±¸³ª ½Í¾ú¾î¿ä!^0^ ±×°É ¾ÆÀÌµµ ÀÌ¾î¹ÞÀº °Å°ÚÁÒ? ¸¹ÀÌ »ç¶û½º·¯¿ö¿ä ÂÉ¸Å³­ ÀÎ±³Áø¤¾¤¾¤¾,1
±×³É ÇÏÂ÷ÇØ¿ä,1
µþÄ¡´Â°÷ ¹ã²É³¿»õ ¹°¾ÀÇ³±â°Ú³ë,0
¤µ¤² ¾ð´öÀÌ 70µµ´Â µÇº¸ÀÓ ¤»¤»¤»,0
³Ê Æ²´Ï 2ÁÖ ¾Ð¼ö,0
ÇÑµ¿¾È ¾Èº¸ÀÌ´õ´Ï ºÒÆíÇÏ°Ô ¿äÁò °©ÀÚ±â ¿ÖÀÌ·¡???ÀÌ»ó¹Î Àç±â ¼º°øÇÏ°í ¿­½ÉÈ÷ »ç´Â º¸±â ÁÁÀºµ¥ °íÃß°¡·ç¾ß ¹¹¾ß,1
¾ËÃ÷ÇÏÀÌ¸Ó È¯ÀÚ´Â °¡Á·ÀÌ µ¹º¸´Âµ¥ ÇÑ°è°¡ ÀÖ¾î¿ä. Àü¹®¿ä¾çº´¿ø¿¡¼­ µ¹º¸½Ã°í °¡Á·Àº º´¹®¾È°¡½Ã´Â°Ô ÁÁÀºµ¥. Àß ÇÏ½Ã¸®¶ó ¹Ï¾î¿ä. ±×¸®°í,1
¼³¸®°ø°ÝÇÑ°Ç µÅÁö³âµé¾Æ´Ï³Ä,0
ÀÌº»¼÷ÀÌ ¾Æ´Ï°¡!,1
¿À´Ã µµ ¿ÏÀü Àë³². ¾ÕÀ¸·Î ÆóÀÎ ¾öÃ» ¾ç»ó µÉµí. ÀÌº´Çå ´«ºûÀº ½Ò ¸î°¡¸¶´Ï³ª ÇÏ¿À?,1
¹öºíµµ ÅÍÁ®¼­ µ·´Ù¹ß·Î º¸»¡ °¡´ÉÇÑ ³²ÀÚµµ Á¸³ª ÁÙ°í ´ÏÆ®°¡ µÇ¾î¹ö¸®´Ï,0
º»ÀÎµéÀÌ ÇÑ´ëÀÝ´Ï ´©°¡ µî¶°¹Ð¾ú´ÏÀý´ë ³ª¿ÀÁö ¸¶¶ó ²Ãº¸±âµµ ½È´Ù ¿©·Ð °£ º¸´Â°Íµé .. ¿©¿ì°°ÀÌ ¿©·ÐµÚ¿¡¼­ ÈÞ »ì¾Ò´Ù ÇÏ°ÚÁö Ã³¹ú¹Þ°í ÀÚ¼÷ÇØ,1
È®½ÇÈ÷ ¹è¿ì¹Ì¸ð´Â ³²´Ù¸£³×,1
À°´ö ¿ÀÅ¸Äí ¹é¸¶.jpg,0
ºÎÀÚµé ´Ù ÀÌ¹Î°¡¸é °³µÅÁöµé³¢¸® ÃÖºó±¹À¸·Î ´Ù½Ã »ì¾ÆºÁ¶ó! ¼¼±Ý ³»±â°¡ ½È´Ù! ÀÌ³ª¶ó¿¡ ¼¼±Ý ³»´À´Ï ÀÌ¹Î°¡°Ú´Ù!!!,0
±èÈ£Áß ´ÔÀÇ ÆÒ ¾Æ¸®½º´Â ÀÚ¹ßÀûÀ¸·Î ¼öÀçÀÇ¿¬±ÝÀ» ³»°í ÀÖ½À´Ï´Ù.¼±ÇÑ¿µÇâ·ÂÀ» Çàµ¿À¸·Î º¸¿©ÁÖ´Â Æ®¹Ù·ÎÆ¼ ±èÈ£Áß´ÔÀ» ÀÀ¿øÇÏ¸ç ÁøÁ¤ÇÑ ÆÒ ´ä°Ô ±×¸ð½ÀÀ» ´à¾Æ ÇÔ²² ±âºÎ Çà·ÄÀ» ÀÌ¾î°¡°í ÀÖ½À´Ï´Ù.¾î·Á¿ò °Þ°í ÀÖ´Â ¼öÀç¹Î¿¡°Ô Á¶±ÝÀÌ³ª¸¶ ÈûÀÌ µÇ¾úÀ¸¸é ÇÕ´Ï´Ù.,1
ÁýÀÌ ¿ÀÈ÷·Á ³Ê¹« ºÒÆíÇØº¸ÀÎ´Ù. ºñ½Ñµ· ÁÖ°í Àú·± ÀÇÀÚ ¾É¾Æ¾ß ÇÏ³ª? Á¶¸íµµ Áö³ª´Ù´Ï´Ù ºÎµúÄ¡°Ú°í,1
¿ª½Ã Ä£ÇØ¼­ ±×·±°¡ Æ¼Å°Å¸Ä«°¡ ³Ê¹« Àç¹ÌÀÖ¾îŸD¤»¤»¤» ÇÑÁö¹Î ¹è¿ì´Ô °³ÀÎÀûÀ¸·Î ¸¹ÀÌ ¾ÖÁ¤ÇØ¼­ ÀÌ·¸°Ô ÅÐÅÐÇÏ°Ô ´ëÈ­ÇÏ½Ã´Â ¸ð½Àµµ º¸°ÔµÇ°í ÁÁ¾Ò¾î¿ä. ±Í¿©¿ì¼Å¤Ì¤Ì,1
À½ ³ª»Ü°Ç¾ø´Âµ¥ ÀÌ¿ÕÀÌ¸é »êºÒ³­ Áö¿ª¿¡±âºÎÇÏÁö,1
À¯Àç¼®Àº ÀÌÁ¦ ±×¸¸,1
Á¶°³ÅÁÀÌ ¶¯±â´Â ³¯ÀÌ³×¿ä,0
ÇÑ³àµé ¼ºÇü ¾ÈÇÑ ÀÚ¿¬ ¿Ü¸ð·Î´Â ÀÏº»³à¿¡ »ó´ë ¸øÇÑ´Ù. ÇÑ³àµéÀÌ ¼ºÇüÇØ¼­ ´«Å©°í ¾ó±¼ÀÛ°Ô ÇÏ´Âµ¥ ÀÏº»³à´Â ¿ø·¡ ´«Å©°í ¾ó±¼ÀÛÀº°Ô º£ÀÌ½º´Ù.,0
³Ê¹« ±â¿±´Ù Áõ¸»..!!,1
³ª¶ó°¡ ¾îÁö·¯¿ì¸é Èä¾ÇÇÑ ³ÑµéÀÌ ¼³Ä¡´Ù°í ÇÏ´õ¸¸ ±×¸»ÀÌ µü ¸Â³× ´ë±ú¹®µéÀÌ ¼³Ä¡´Â ¼¼»óÀÌ µÇ´õ´Ï ÀÌ»óÇÑ ³ÑµéÀÌ µæ½ÇµÇ´Â±¸¸¸,0
ÇÒ¸Ó´Ï°¡ ¹®Á¦³×¤¹¤¹ÁöµþÀÌ ¿Ö Àú·¸°Ô µÆ°Ú¾î...±×°É ¸ð¸£°í ¼Õ³àÇÑÅ×±îÁö Á¤½Å ¸ø Â÷¸®³×¤¹,0
ºñÇÏÇÏ´Â ³ðµé ºñÇÏÇÏ´Â °Ç °³º´½Å Áß¿¡¼­µµ »ó°³º´½Å ¾Æ´Ñ°¡?,0
º´½Ã³ª ¿öÅ©³ÝÀº ½Ç¾÷±Þ¿©¹ÞÀ¸·Á°í ±¸¶ó Áö¿øµµ ¸¹´Ù ±¸Áö Åë°èÀÚ·á °¡Á®¿À·Á¸é »ç¶÷ÀÎ²¨ ¾²¸éµÊ ±Ùµ¥ ³»°¡ Á¶»çÇØº¸´Ï ²Ü¾Ë¹Ù´Â Áõ¹ßÇÑ°Ç ¸ÂÀ½,0
ÀÌ°É Á×µµ ¹äµµ ¾Æ´Ï¶ó°í ÇÏ´Â °Ì´Ï´Ù. Ã¶ÇÐ°ú ¸®´õ½Êµµ ¾ø°í.,1
´ëÁßÀº °³ÀÎ ÀÎ½ºÅ¸±×·¥¿¡¼­µµ Àú·± »çÁøÀ» ¿øÇß´ø°ÍÀÌÁö ¤Ð ÇÏÁö¸¸ Çö½ÇÀº ±×·¸Áö ¸øÇß°í!,1
°ø¼öÃ³ ¼³Ä¡ ÇÏÀÚ´Ï±î ¸ÓÀú¸® ²ÃÅë °³µÅÁö ±¹¹ÎµéÀÌ Âî¶ó½Ã ¸»¸¸ µè°í ¶Ç ¿ì¿ÕÁÂ¿ÕÇÏ´Â±¸³ª! ÀÌ·¡³õ°í´Â ¶Ç Åë´ÚÁ¤±Ç¸¸µé¾î³õ°í ¶Ç ÃÐºÒµé°í °³°í»ýÇØ¼­ ¹Ù²Û´Ù ³­¸®Ä¡°í ÇÑ½ÉÇÑ°Íµé,0
¾Æ°¡¸® ±×¸¸ ÅÐ¾î,0
µ¿Æ¼¸ð¸£ ¶ó´Â ´Ü¾îµµ žÍÄ³¿ô±âÁö¤»¤»¸»ÇÏ´Â°Ô ³Ê¹«¿ô±è¤»¤»¤»,1
¿Ö Á×À¸¸é ¼º¿ªÈ­µÇ´ÂÁö ¸ð¸£°Ú´Ù. Á×Àº°Ç ¾ÈÅ¸±î¿îµ¥ ±×·¸´Ù°í ÃÖÀÚ ¿åÇÏ´Â ¤±1Ä£::³âµéÀº ¹¹³Ä ? ³»·Î³²ºÒÀÇ ³ª¶ó ´ëÇÑ¹Î±¹ ¤©¤· ¿ªÇØ,0
¿Ü±¹ÀÎ ±Í½ÅÀÌ¶ó¸ç µµ¸ÁÃÄ ¿À´Â Àå¸é Â©·Á¼­ ¾Æ½±³×. ¤»¤¼¤¼,1
±¤ÁÖ¿¡¼­ ÀÏº£ÇÏ´Ù °É¸®¸é ÀÌ·¸°Ô µÇÁö ¾Ê³Ä? Çê¼Ò¸® ¤¤¤¤,0
ÁøÂ¥ ¾Ë¸®µå¸³Àº 12³âµµºÎÅÍº»°Å°°Àºµ¥ ½Ã¹ß 8³âÂ° ÀúÁö¶öÇÏ³×,0
º¹½Ì¿¡¼± ¿©ÅÂ ÀÏº»ÀÌ ¸¹ÀÌ ÃÄ¹ß·È´Ù..,0
¹ÌÅõ ÃÖ´ë ÇÇÇØÀÚ±è»ý¹Î ºÒ½ÖÇØ,1
Ã»Áø±â ÇÏ³ª»ç¼­ ÆøµþÇØ¶ó°ÔÀÌ¾ß,0
ÀÓÁö¿¬ÀÌ ¾Æ±î¿ö¿ä,1
±èÁ¾±¹ Áö±Ý ¾ÆÁÖ ÀßÇÏ°íÀÖ¾î. Áö±Ý °è¼Ó ³î´Ù°¡ 45~7¶§ 20»ì ¾î¸° ¿©ÀÚ¶û °áÈ¥ÇØ¾ßÁö ¹«½¼ Àú·± 30³ÑÀº ¿©ÀÚ¶û °áÈ¥ÇÏ°Ú³Ä? µü ºñÁî´Ï½ºÁö. Á¾±¹ÀÌÇü 20»ì ¿¬ÇÏ¶û °áÈ¥ÇÏ¸é (20´ë ¿©ÀÚµéµµ ÁÙÀ» ¼­°ÚÁö¸¸) ÀÎ»ý ¼º-°ø,0
µà»ÍÂ÷¿À¸¥´Ù,1
¼ö»ê¹°Àº ¼öÃâ±ÝÁö ¾ÈÇÏ³Ä? ³ªºì ¤² ½Ã³ë¹«¼¼Å°µé..,0
Ãµ»ç°°¾Ö ³»ÀÌ»óÇü??,1
´Ô ¸»´ë·Î¸é Àü±¹¹Î ´Ùµé ºÎÀÚµÇ°Ú³× ¤¹ ¤¹,0
¹ú½á ºÐÇØ µÇ¾úÀ»µí.. Â¯°³µéÀÎµ¥.. ¤»¤»¤»,0
¹ÖÇÏ´Ï±ñ Á¿¼ºÀÌ Á¸³ª°Ô ÅõÀÚ ÇÏ´Â°ÅÁö Áõ¼³ ÁõÃàÇÏ°í?,0
Çö¿ì ÇöÁÖ°¡ ºÒ½ÖÇÏ´Ù,1
ÄÚ´Ù¸®ÂòºÎÅÍ ÅðÃâÇØ¶ó ½Ã¹ß ºñ¸°³»¿¡ ¾ÃÀ¸¸é °í¹«ÁÙ ¾Ã´Â´À³¦ Á¿°°´ÙÂ¥Àå¹ä ³ª¿À¸é ½âÀº¸¸µÎ¿¡ °í¹«ÁÙÀâÃ¤µµ Á¿°°°í»ç°ñ°õÅÁ ³ª¿À¸é ±øÅëÇÑ°³¿¡ °í±â 2~3Á¡ ³ª¿À´Â ¸¶¹ýÀÇ ±¹¹°µµ Á¿°°°í,0
ÇÁµà1 Ãâ½ÅÁß ¼º°øÇÑ°Ç ¿ª½Ã Ã»ÇÏ°¡ °«.. ±× ´ÙÀ½Àº Àü¼Ò¿¬ ±è¼¼Á¤ Á¤Ã¤¿¬ ÀÌ¼­Á¤,1
23ÀÏ ¿¬¼ÓÀ¸·Î ÈÞ°¡ °¡´Â°Ô..... ÈçÇÏ°Ô ÀÖ´Â °æ¿ì ÀÎ°¡? °øÀÍÁ¦º¸ÀÚ¸¦.....ÁËÀÎÀ¸·Î ¸ô¾Æ°¡¸é.... °øÁ¤°ú Á¤ÀÇ ÀÔ´Ï±î?,1
ÀÌºÐ ¿Ö ¸ð¸£¼¼¿ä ÇÏ¾á°ÅÅ¾¿¡¼­ °ÅÅ¾À¸·Î ³ª¿À½Å ºÐÀÌÀÝ¾Æ¿ä,1
ÇÏ±ä ´ÏµéÀÌ »ç¶÷»öÈ÷µéÀÌ³Ä,0
Å³¸µ¿ëÀ¸·Î ±¦Âú¾Æ¿ä±×·¡µµ ¿©ÀÚÄ£±¸¶û Àç¹Ô´ë º¸¾Ò½À´Ï´Ù¾Ñ,1
¿¾³¯¿¡ ·çÇÇ¶û ³ª¹Ì°¡ ³ë·¡ºÎ¸£´Â°ÇÁÙ ¾Ë¾Ò´Âµ¥ ¤»¤»,1
Çü 50´ë ¹Ì½Ã±îÁö´Â ¸ÔÀ»¼öÀÖ´Ù,0
º¯½Å·Îº¿ÀÎ°¡ ±×·¡µµ °­´Ù´Ï¾ÙÀÎÁö Á¶Æø°°Àº¾Öµéº¸´Ü Àß»ý°ä³×,0
¼¿Æ® °®°í ÀÖ´Â»ç¶÷µéÀº È®½ÇÈ÷ ±¤½Åµµ ¼öÁØ,1
¶Ç º¯½ÅÇÑ ¾ó±¼. ¼±Ç³±â ¾ÆÁÜ¸¶ µÇ°Ú´Ù.,0
¿À´ÃÀº ÀÌ°Å´Ù,1
È­±³³â ¾Æ´Ï³Ä,0
¿Ü¼ÒÇÑÃ¼°ÝÀÌ Âü ¾Æ½±Áö¸¸..Áöµå·¡°ïÀº Âü ¸ÚÁ®ºÎ·¯,1
´©±ºÁö´©¸ð¸£°ÚÁö¸¸ Á¦¹ß ÁÂÆÄ ¹ÎÁÖ´çÁöÁöÀÚ¿´À¸¸é,1
2020³âÀÌ ¿Ã°Å°°³Ä ¿µ¹è¾ß¤»¤»,1
¸Þ°¥Àº Á¤½Åº´ÀÔ´Ï´Ù,0
³» »ý°¢¿¡ ÀÏº£ÃæµéÀÌ ÀÌ½Â¿ì ½È¾îÇÏ´Â°ÇÇÐ±³´Ù´Ò¶§ ÀÌ½Â¿ìÃ³·³ »ý±ä¾ÖµéÇÑÅ× ±«·ÓÈû ´çÇÑ Å¿ÀÎ°Å°°À½»ç½Ç ÀÏº£ÃæµéÀÌ¾ß ÀÌ½Â¿ì Á×¾î¶ó ±î´ëÁö¸¸ÀÌ½Â¿ì ¿Í²Ù´Â Çö½ÇÀûÀ¸·Î Âðµû ±¤¿ÀÈÄ ÀÏ°ÔÀÌµé ±«·ÓÈ÷´ø ÀÏÁø»óÀÓ»çÁø¿¡¼­µµ Å°´Â ÀÛ¾Æµµ ¿Í²Ù ¶§¹®ÀÎÁö ÈÄ´Þ·Á º¸ÀÌ´Â ´À³¦Àº ¾øÀ½ÀÎÅÍ³Ý Ä¿¹Â´ÏÆ¼ ¿À·¡ÇÏ´Â¾Öµé 99%°¡ Çö½Ç¿¡¼­ Á» µ¿¶³¾îÁø ÂðµûµéÀÌ¶ó¼­ ±×·±°¡ÇÐÃ¢½ÃÀý È¤Àº Çö »çÈ¸¿¡¼­ ¹Þ¾Ò´ø ¿­µî°¨°ú ±«·Î¿òÀ» ÀÎÅÍ³Ý µÚ¿¡ ¼û¾î¼­ ÀÌ½Â¿ìÇÑÅ× ÇØ¼ÒÇÏ·Á´Â ´À³¦ÀÌ °­ÇÔºÒ½ÖÇÑ ÀÏº£Ãæµé...»ç½Ç ±¤¿ÀÈÄÂ©¸¸ ºÃÀ»¶© ±× »çÀÌ¿¡ ÀÌ½Â¿ì µé¾î°¡¸é ´©°¡ºÁµµ Âðµûµé ±«·ÓÈ÷´Â ÀÏÁø´À³¦ÀÓ¤»¤»,0
ÀÏ°ÔÀÌµéÀº °ø°¨ ¸øÇÏ°ÚÁö¸¸ ÀÌ°Ô »ç½ÇÀÌ¶ó°íÇÔ. ÀÏº£±Ý¼öÀúµµ ±×·±¸»ÇÏ´õ¶ó misery is doubled ·¡ ±×°É ÀØÀ»¶ó°í ¸¶¾àÇÏ´Â°ÅÁö,0
¾Æ´Ï ¿©¼º½Å¹®Àº ¸Ç³¯ ¼½½º¼½½º¼½½º¼½½º,0
±× ¾¥·ñ±â Á¤±ÇÇÏÀÇ ±× ¾¥·ñ±â µ¿¹°µé...,0
°­ÀÎÀÌ´Â Ãà±¸¸¸ ÇÏ´ÂÁÙ ¾Ë¾Ò´õ´Ï¤Ð,1
¼Å´©°¡ ¹«½¼ Àß¹µÇß³ª¿ä? °á¹éÇÏ´Ù...,1
±¸¾¾´ö¿¡ ÀÌ°Íµµ ¾È ¹Ï±â³×. °á°ú ³ª¿Ã¶§±îÁö ±â´Ù¸®ÀÚ,1
ÈÄ¿ø°èÁÂ ÀÖÀ¸¸é µ·µå¸®°í ½Í´Ù,1
